module amr_commons						module amr_commons
  use amr_parameters						  use amr_parameters

  logical::output_done=.false.                  ! Output just	  logical::output_done=.false.                  ! Output just
  logical::init=.false.                         ! Set up or r	  logical::init=.false.                         ! Set up or r
  logical::balance=.false.                      ! Load balanc	  logical::balance=.false.                      ! Load balanc
  logical::shrink=.false.                       ! Shrink mesh	  logical::shrink=.false.                       ! Shrink mesh
  integer::nstep=0                              ! Time step	  integer::nstep=0                              ! Time step
  integer::nstep_coarse=0                       ! Coarse step	  integer::nstep_coarse=0                       ! Coarse step
  integer::nstep_coarse_old=0                   ! Old coarse 	  integer::nstep_coarse_old=0                   ! Old coarse 
  integer::nflag,ncreate,nkill                  ! Refinements	  integer::nflag,ncreate,nkill                  ! Refinements
  integer::ncoarse                              ! nx.ny.nz	  integer::ncoarse                              ! nx.ny.nz
  integer::ngrid_current                        ! Actual numb	  integer::ngrid_current                        ! Actual numb

  real(dp)::emag_tot=0.0D0                      ! Total magne	  real(dp)::emag_tot=0.0D0                      ! Total magne
  real(dp)::ekin_tot=0.0D0                      ! Total kinet	  real(dp)::ekin_tot=0.0D0                      ! Total kinet
  real(dp)::eint_tot=0.0D0                      ! Total inter	  real(dp)::eint_tot=0.0D0                      ! Total inter
  real(dp)::epot_tot=0.0D0                      ! Total poten	  real(dp)::epot_tot=0.0D0                      ! Total poten
  real(dp)::epot_tot_old=0.0D0                  ! Old potenti	  real(dp)::epot_tot_old=0.0D0                  ! Old potenti
  real(dp)::epot_tot_int=0.0D0                  ! Time integr	  real(dp)::epot_tot_int=0.0D0                  ! Time integr
  real(dp)::const=0.0D0                         ! Energy cons	  real(dp)::const=0.0D0                         ! Energy cons
  real(dp)::aexp_old=1.0D0                      ! Old expansi	  real(dp)::aexp_old=1.0D0                      ! Old expansi
  real(dp)::rho_tot=0.0D0                       ! Mean densit	  real(dp)::rho_tot=0.0D0                       ! Mean densit
  real(dp)::t=0.0D0                             ! Time variab	  real(dp)::t=0.0D0                             ! Time variab

  ! MPI variables						  ! MPI variables
!  integer::ncpu,ndomain,myid,overload=1		      |	  integer::ncpu,ndomain,myid,overload=1
  integer::ncpu,ndomain,overload=1			      <

  ! Friedman model variables					  ! Friedman model variables
  integer::n_frw						  integer::n_frw
  real(dp),allocatable,dimension(:)::aexp_frw,hexp_frw,tau_fr	  real(dp),allocatable,dimension(:)::aexp_frw,hexp_frw,tau_fr

  ! Initial conditions parameters from grafic			  ! Initial conditions parameters from grafic
  integer                  ::nlevelmax_part			  integer                  ::nlevelmax_part
  real(dp)                 ::aexp_ini=10.			  real(dp)                 ::aexp_ini=10.
  real(dp),dimension(1:MAXLEVEL)::dfact=1.0d0,astart		  real(dp),dimension(1:MAXLEVEL)::dfact=1.0d0,astart
  real(dp),dimension(1:MAXLEVEL)::vfact				  real(dp),dimension(1:MAXLEVEL)::vfact
