recursive subroutine amr_step(ilevel,icount)			recursive subroutine amr_step(ilevel,icount)
  use amr_commons						  use amr_commons
  use pm_commons						  use pm_commons
  use hydro_commons						  use hydro_commons
  use poisson_commons						  use poisson_commons
							      >	#ifdef RT
							      >	  use rt_hydro_commons
							      >	  use SED_module
							      >	#endif
  implicit none							  implicit none
#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  include 'mpif.h'						  include 'mpif.h'
#endif								#endif
  integer::ilevel,icount					  integer::ilevel,icount
  !----------------------------------------------------------	  !----------------------------------------------------------
  ! This routine is the adaptive-mesh/adaptive-time-step main	  ! This routine is the adaptive-mesh/adaptive-time-step main
  ! Each routine is called using a specific order, don't chan	  ! Each routine is called using a specific order, don't chan
  ! unless you check all consequences first                  	  ! unless you check all consequences first                  
  !----------------------------------------------------------	  !----------------------------------------------------------
  integer::icycle,i,idim,ivar,info			      |	  integer::i,idim,ivar
  logical::ok_defrag						  logical::ok_defrag
  logical,save::first_step=.true.				  logical,save::first_step=.true.
  integer, save::ii=0					      <

  if(numbtot(1,ilevel)==0)return				  if(numbtot(1,ilevel)==0)return

  if(verbose)write(*,999)icount,ilevel				  if(verbose)write(*,999)icount,ilevel

  call velocity_fine(ilevel)				      <
							      <
  !-------------------------------------------			  !-------------------------------------------
  ! Make new refinements and update boundaries			  ! Make new refinements and update boundaries
  !-------------------------------------------			  !-------------------------------------------
  if(levelmin.lt.nlevelmax)then				      |	  if(levelmin.lt.nlevelmax .and..not. static)then
     if(ilevel==levelmin.or.icount>1)then			     if(ilevel==levelmin.or.icount>1)then
        do i=ilevel,nlevelmax					        do i=ilevel,nlevelmax
           if(i>levelmin)then					           if(i>levelmin)then

              !--------------------------			              !--------------------------
              ! Build communicators				              ! Build communicators
              !--------------------------			              !--------------------------
              call build_comm(i)				              call build_comm(i)

              !--------------------------			              !--------------------------
              ! Update boundaries				              ! Update boundaries
              !--------------------------			              !--------------------------
              call make_virtual_fine_int(cpu_map(1),i)		              call make_virtual_fine_int(cpu_map(1),i)
              if(hydro)then					              if(hydro)then
#ifdef SOLVERmhd						#ifdef SOLVERmhd
                 do ivar=1,nvar+3				                 do ivar=1,nvar+3
#else								#else
                 do ivar=1,nvar					                 do ivar=1,nvar
#endif								#endif
                    call make_virtual_fine_dp(uold(1,ivar),i)	                    call make_virtual_fine_dp(uold(1,ivar),i)
							      >	#ifdef SOLVERmhd
                 end do						                 end do
							      >	#else
							      >	                 end do
							      >	#endif
                 if(simple_boundary)call make_boundary_hydro(	                 if(simple_boundary)call make_boundary_hydro(
                 if(poisson)then			      |	              end if
                    do idim=1,ndim			      |	#ifdef RT
                       call make_virtual_fine_dp(f(1,idim),i) |	              if(rt)then
                    end do				      |	                 do ivar=1,nrtvar
                    if(simple_boundary)call make_boundary_for |	                    call make_virtual_fine_dp(rtuold(1,ivar),
                 end if					      |	                 end do
							      >	                 if(simple_boundary)call rt_make_boundary_hyd
							      >	              end if
							      >	#endif
							      >	              if(poisson)then
							      >	                 call make_virtual_fine_dp(phi(1),i)
							      >	                 do idim=1,ndim
							      >	                    call make_virtual_fine_dp(f(1,idim),i)
							      >	                 end do
							      >	                 if(simple_boundary)call make_boundary_force(
              end if						              end if
           end if						           end if

           !--------------------------				           !--------------------------
           ! Refine grids					           ! Refine grids
           !--------------------------				           !--------------------------
           call refine_fine(i)					           call refine_fine(i)
        end do							        end do
     end if							     end if
  end if							  end if

  !--------------------------					  !--------------------------
  ! Load balance						  ! Load balance
  !--------------------------					  !--------------------------
  ok_defrag=.false.						  ok_defrag=.false.
  if(levelmin.lt.nlevelmax)then					  if(levelmin.lt.nlevelmax)then
     if(ilevel==levelmin)then					     if(ilevel==levelmin)then
        if(nremap>0)then					        if(nremap>0)then
           ! Skip first load balance because it has been perf	           ! Skip first load balance because it has been perf
           if(nrestart>0.and.first_step)then			           if(nrestart>0.and.first_step)then
              first_step=.false.				              first_step=.false.
           else							           else
              if(MOD(nstep_coarse,nremap)==0)then		              if(MOD(nstep_coarse,nremap)==0)then
                 call load_balance				                 call load_balance
                 call defrag					                 call defrag
                 ok_defrag=.true.				                 ok_defrag=.true.
              endif						              endif
           end if						           end if
        end if							        end if
     endif							     endif
  end if							  end if

  !-----------------						  !-----------------
							      >	  ! Update sink cloud particle properties
							      >	  !-----------------
							      >	  if(sink)call update_cloud(ilevel,.false.)
							      >
							      >	  !-----------------
  ! Particle leakage						  ! Particle leakage
  !-----------------						  !-----------------
  if(pic)call make_tree_fine(ilevel)				  if(pic)call make_tree_fine(ilevel)
							      |	  
  !------------------------					  !------------------------
  ! Output results to files					  ! Output results to files
  !------------------------					  !------------------------
  if(ilevel==levelmin)then					  if(ilevel==levelmin)then
