subroutine read_hydro_params(nml_ok)				subroutine read_hydro_params(nml_ok)
  use amr_commons						  use amr_commons
  use hydro_commons						  use hydro_commons
  implicit none							  implicit none
#ifndef WITHOUTMPI						#ifndef WITHOUTMPI
  include 'mpif.h'						  include 'mpif.h'
#endif								#endif
  logical::nml_ok						  logical::nml_ok
  !--------------------------------------------------		  !--------------------------------------------------
  ! Local variables  						  ! Local variables  
  !--------------------------------------------------		  !--------------------------------------------------
  integer::i,idim,nboundary_true=0				  integer::i,idim,nboundary_true=0
  integer ,dimension(1:MAXBOUND)::bound_type			  integer ,dimension(1:MAXBOUND)::bound_type
  real(dp)::scale,ek_bound,em_bound				  real(dp)::scale,ek_bound,em_bound
  character(len=80):: sn_list				      <
  real(dp):: scale_l, scale_t, scale_d, scale_v, scale_nH, sc <
							      <

  !--------------------------------------------------		  !--------------------------------------------------
  ! Namelist definitions					  ! Namelist definitions
  !--------------------------------------------------		  !--------------------------------------------------
  namelist/init_params/filetype,initfile,multiple,nregion,reg	  namelist/init_params/filetype,initfile,multiple,nregion,reg
       & ,x_center,y_center,z_center,aexp_ini &			       & ,x_center,y_center,z_center,aexp_ini &
       & ,length_x,length_y,length_z,exp_region &		       & ,length_x,length_y,length_z,exp_region &
       & ,d_region,u_region,v_region,w_region,p_region &	       & ,d_region,u_region,v_region,w_region,p_region &
       & ,A_region,B_region,C_region,mass_c,rap,cont,ff_sct,f |	       & ,A_region,B_region,C_region
       & ,bl_fac					      <
  namelist/hydro_params/gamma,courant_factor,smallr,smallc &	  namelist/hydro_params/gamma,courant_factor,smallr,smallc &
       & ,niter_riemann,slope_type &				       & ,niter_riemann,slope_type &
       & ,pressure_fix,beta_fix,scheme,riemann,riemann2d,swit |	       & ,pressure_fix,beta_fix,scheme,riemann,riemann2d
  namelist/refine_params/x_refine,y_refine,z_refine,r_refine 	  namelist/refine_params/x_refine,y_refine,z_refine,r_refine 
       & ,a_refine,b_refine,exp_refine,jeans_refine,mass_cut_	       & ,a_refine,b_refine,exp_refine,jeans_refine,mass_cut_
       & ,m_refine,mass_sph,err_grad_d,err_grad_p,err_grad_u 	       & ,m_refine,mass_sph,err_grad_d,err_grad_p,err_grad_u 
       & ,err_grad_A,err_grad_B,err_grad_C,err_grad_B2 &	       & ,err_grad_A,err_grad_B,err_grad_C,err_grad_B2 &
       & ,floor_d,floor_u,floor_p,ivar_refine,var_cut_refine 	       & ,floor_d,floor_u,floor_p,ivar_refine,var_cut_refine 
       & ,floor_A,floor_B,floor_C,floor_B2 &			       & ,floor_A,floor_B,floor_C,floor_B2 &
       & ,interpol_var,interpol_type				       & ,interpol_var,interpol_type
  namelist/boundary_params/nboundary,bound_type &		  namelist/boundary_params/nboundary,bound_type &
       & ,ibound_min,ibound_max,jbound_min,jbound_max &		       & ,ibound_min,ibound_max,jbound_min,jbound_max &
       & ,kbound_min,kbound_max &				       & ,kbound_min,kbound_max &
       & ,d_bound,u_bound,v_bound,w_bound,p_bound &		       & ,d_bound,u_bound,v_bound,w_bound,p_bound &
       & ,A_bound,B_bound,C_bound				       & ,A_bound,B_bound,C_bound
  namelist/physics_params/cooling,haardt_madau,metal,isotherm	  namelist/physics_params/cooling,haardt_madau,metal,isotherm
       & ,m_star,t_star,n_star,T2_star,g_star,del_star,eps_st	       & ,m_star,t_star,n_star,T2_star,g_star,del_star,eps_st
       & ,eta_sn,yield,rbubble,f_ek,ndebris,f_w,mass_gmc &	       & ,eta_sn,yield,rbubble,f_ek,ndebris,f_w,mass_gmc &
       & ,J21,a_spec,z_ave,z_reion,eta_mag,n_sink,bondi,delay	       & ,J21,a_spec,z_ave,z_reion,eta_mag,n_sink,bondi,delay
       & ,self_shielding,smbh,agn,rsink_max,msink_max &	      |	       & ,self_shielding,smbh,agn,rsink_max,msink_max,B_ave
       & ,bx_bound,by_bound,bz_bound,turb,dens0,V0,eta_mag,te <
       & ,sn_list, sn_freq_mult, supernovae ! supernova list  <
							      <

  ! Read namelist file						  ! Read namelist file
  rewind(1)							  rewind(1)
  read(1,NML=init_params,END=101)				  read(1,NML=init_params,END=101)
  goto 102							  goto 102
101 write(*,*)' You need to set up namelist &INIT_PARAMS in p	101 write(*,*)' You need to set up namelist &INIT_PARAMS in p
  call clean_stop						  call clean_stop
102 rewind(1)							102 rewind(1)
